name,state,AgeAdjustedRate
LaFourche Parish, Louisiana,41.9
Oconee County, Georgia,41.9
Camp County, Texas,41.9
McClain County, Oklahoma,41.9
Lumpkin County, Georgia,41.9
Madison County, Tennessee,41.9
Lincoln County, Oklahoma,41.9
Lonoke County, Arkansas,41.9
Henry County, Virginia,41.9
Ashe County, North Carolina,41.9
Otsego County, New York,41.9
Beaufort County, North Carolina,41.8
Marion County, Tennessee,41.8
Washburn County, Wisconsin,41.8
Lake County, Florida,41.8
Robeson County, North Carolina,41.8
Osage County, Oklahoma,41.8
Lake County, California,41.8
Fulton County, New York,41.8
Bay County, Michigan,41.8
Polk County, Wisconsin,41.8
Scott County, Kentucky,41.8
Liberty County, Georgia,41.8
Clatsop County, Oregon,41.8
Iredell County, North Carolina,41.8
Taylor County, Texas,41.7
Livingston County, New York,41.7
Windham County, Connecticut,41.7
Red River County, Texas,41.7
Gasconade County, Missouri,41.7
Sanders County, Montana,41.7
Dyer County, Tennessee,41.7
Bossier Parish, Louisiana,41.7
Huron County, Ohio,41.7
Tift County, Georgia,41.7
Sawyer County, Wisconsin,41.7
Henderson County, Illinois,41.7
Jefferson County, Missouri,41.6
Calhoun County, South Carolina,41.6
Vanderburgh County, Indiana,41.6
Middlesex County, New Jersey,41.6
Richmond City, Virginia,41.6
Audrain County, Missouri,41.6
Conecuh County, Alabama,41.6
Ector County, Texas,41.6
Scott County, Iowa,41.6
Payne County, Oklahoma,41.6
Rutherford County, Tennessee,41.6
Chester County, Tennessee,41.6
Morris County, Texas,41.6
Baldwin County, Alabama,41.6
Lackawanna County, Pennsylvania,41.6
Avery County, North Carolina,41.5
Saline County, Arkansas,41.5
Rains County, Texas,41.5
Val Verde County, Texas,41.5
Dauphin County, Pennsylvania,41.5
Brooks County, Georgia,41.5
Vinton County, Ohio,41.5
Graves County, Kentucky,41.5
Licking County, Ohio,41.5
Obion County, Tennessee,41.5
Liberty County, Texas,41.5
Chesterfield County, South Carolina,41.5
Tuscaloosa County, Alabama,41.5
Graham County, North Carolina,41.5
Kaufman County, Texas,41.5
Williams County, Ohio,41.5
Orange County, New York,41.5
Price County, Wisconsin,41.4
Franklin County, Virginia,41.4
Madison County, North Carolina,41.4
Dukes County, Massachusetts,41.4
Phelps County, Missouri,41.4
Beaver County, Pennsylvania,41.4
Steuben County, New York,41.4
Polk County, Missouri,41.4
Jackson County, Mississippi,41.4
St. Joseph County, Indiana,41.4
Tioga County, New York,41.4
Hot Springs County, Wyoming,41.4
Hudson County, New Jersey,41.4
Saratoga County, New York,41.3
Kemper County, Mississippi,41.3
Dawes County, Nebraska,41.3
Floyd County, Indiana,41.3
Appling County, Georgia,41.3
Colleton County, South Carolina,41.3
Kent County, Delaware,41.3
San Patricio County, Texas,41.3
Mason County, Washington,41.3
Hickman County, Tennessee,41.3
Huntington County, Indiana,41.2
Smith County, Mississippi,41.2
Lehigh County, Pennsylvania,41.2
Niagara County, New York,41.2
Benewah County, Idaho,41.2
Lorain County, Ohio,41.2
Coweta County, Georgia,41.2
Berrien County, Georgia,41.2
Shiawassee County, Michigan,41.2
Luna County, New Mexico,41.2
Mitchell County, North Carolina,41.2
Potter County, Texas,41.1
Perry County, Pennsylvania,41.1
Webster County, Iowa,41.1
Covington City, Virginia,41.1
Cortland County, New York,41.1
Day County, South Dakota,41.1
Pueblo County, Colorado,41.1
Miami-Dade County, Florida,41.1
Amite County, Mississippi,41.1
Owen County, Indiana,41.1
Seneca County, New York,41.1
Marshall County, Iowa,41.1
Wayne County, Ohio,41.1
St. Louis County, Missouri,41.1
Hancock County, Indiana,41
Logan County, Colorado,41
Fayette County, Texas,41
Monroe County, Pennsylvania,41
Upshur County, Texas,41
Powell County, Montana,41
Stephens County, Texas,41
Noble County, Indiana,41
Surry County, North Carolina,41
Lowndes County, Georgia,41
San Miguel County, New Mexico,41
Wythe County, Virginia,41
Benton County, Arkansas,41
Hunterdon County, New Jersey,41
Worcester County, Maryland,41
Madison County, Virginia,40.9
East Baton Rouge Parish, Louisiana,40.9
Allegheny County, Pennsylvania,40.9
Randolph County, North Carolina,40.9
Madison County, Mississippi,40.9
District of Columbia,6,40.9
Waldo County, Maine,40.9
Cherokee County, Oklahoma,40.9
Jackson County, Missouri,40.9
Craighead County, Arkansas,40.9
Hardin County, Tennessee,40.9
Prowers County, Colorado,40.9
Wayne County, New York,40.9
Clermont County, Ohio,40.8
Rusk County, Texas,40.8
Monroe County, Illinois,40.8
Cherry County, Nebraska,40.8
Erie County, New York,40.8
McHenry County, Illinois,40.8
Union County, Tennessee,40.8
Hamilton County, Nebraska,40.8
Lawrence County, South Dakota,40.8
Winston County, Alabama,40.8
Wichita County, Texas,40.8
Barrow County, Georgia,40.8
Yell County, Arkansas,40.8
Pike County, Pennsylvania,40.7
Schoharie County, New York,40.7
Jefferson County, Texas,40.7
Dorchester County, South Carolina,40.7
Dixie County, Florida,40.7
Warren County, Indiana,40.7
Jefferson Parish, Louisiana,40.7
Sauk County, Wisconsin,40.7
Queens County, New York,40.7
Franklin County, Indiana,40.7
Crawford County, Wisconsin,40.7
Coos County, New Hampshire,40.7
Bibb County, Alabama,40.7
Auglaize County, Ohio,40.7
Jefferson County, Montana,40.6
Madison County, Indiana,40.6
Boone County, Nebraska,40.6
Garland County, Arkansas,40.6
Abbeville County, South Carolina,40.6
Wallowa County, Oregon,40.6
Iosco County, Michigan,40.6
Lawrence County, Pennsylvania,40.6
DeKalb County, Georgia,40.6
Carbon County, Pennsylvania,40.6
Flathead County, Montana,40.6
Clinton County, Indiana,40.6
Crawford County, Iowa,40.6
Wicomico County, Maryland,40.6
Chippewa County, Wisconsin,40.6
Hancock County, Ohio,40.6
Henrico County, Virginia,40.6
Dearborn County, Indiana,40.5
Dodge County, Georgia,40.5
Jefferson County, West Virginia,40.5
Randolph County, Indiana,40.5
Macomb County, Michigan,40.5
Anderson County, Texas,40.5
Lancaster County, Nebraska,40.5
Oklahoma County, Oklahoma,40.5
Butte County, California,40.5
Citrus County, Florida,40.5
Bronx County, New York,40.5
Jefferson County, Idaho,40.5
Lewis County, Washington,40.5
Fillmore County, Nebraska,40.5
Pickens County, South Carolina,40.5
Jefferson County, Iowa,40.5
Suffolk County, New York,40.5
Union County, New Jersey,40.4
Halifax County with South Boston City, Virginia,40.4
Caribou County, Idaho,40.4
Catawba County, North Carolina,40.4
Morgan County, Tennessee,40.4
McMinn County, Tennessee,40.4
Perquimans County, North Carolina,40.4
Woodruff County, Arkansas,40.4
Chickasaw County, Iowa,40.4
Jefferson County, Alabama,40.4
Clinton County, Illinois,40.3
Perry County, Missouri,40.3
Dinwiddie County, Virginia,40.3
Fremont County, Iowa,40.3
Maury County, Tennessee,40.3
Lafayette County, Missouri,40.3
Kershaw County, South Carolina,40.3
Portage County, Ohio,40.3
Thurston County, Washington,40.3
Hillsborough County, Florida,40.3
Stephens County, Oklahoma,40.3
Berks County, Pennsylvania,40.3
Johnson County, Arkansas,40.2
Hampton County, South Carolina,40.2
Iron County, Utah,40.2
Washakie County, Wyoming,40.2
Cobb County, Georgia,40.2
Cocke County, Tennessee,40.2
Montmorency County, Michigan,40.2
Sebastian County, Arkansas,40.2
Davidson County, North Carolina,40.2
Tallapoosa County, Alabama,40.2
Jefferson County, Oregon,40.2
Albany County, New York,40.2
Hamilton County, Iowa,40.2
Sabine Parish, Louisiana,40.2
Jefferson County, Florida,40.1
Bledsoe County, Tennessee,40.1
Sullivan County, New Hampshire,40.1
Cowlitz County, Washington,40.1
Cherokee County, Iowa,40.1
Bollinger County, Missouri,40.1
Fremont County, Idaho,40.1
Walworth County, Wisconsin,40.1
Washington County, New York,40.1
Augusta County, Virginia,40.1
DeKalb County, Alabama,40
Northumberland County, Pennsylvania,40
Pike County, Alabama,40
Pocahontas County, West Virginia,40
Cooke County, Texas,40
Madison County, New York,40
Crisp County, Georgia,40
Lawrence County, Illinois,40
Juniata County, Pennsylvania,40
Lee County, Illinois,40
Carter County, Tennessee,40
Passaic County, New Jersey,40
Stanislaus County, California,40
Howard County, Indiana,40
Berkshire County, Massachusetts,40
Wayne County, Pennsylvania,40
Johnson County, Wyoming,39.9
Medina County, Ohio,39.9
McIntosh County, Georgia,39.9
Klamath County, Oregon,39.9
Cheatham County, Tennessee,39.9
Racine County, Wisconsin,39.9
Georgetown County, South Carolina,39.9
Butts County, Georgia,39.9
Hampden County, Massachusetts,39.9
Anderson County, Tennessee,39.9
Tehama County, California,39.9
Shelby County, Alabama,39.9
Ohio County, West Virginia,39.9
Pasco County, Florida,39.9
Chatham County, Georgia,39.9
Saluda County, South Carolina,39.9
Buena Vista County, Iowa,39.8
Orange County, Florida,39.8
Smyth County, Virginia,39.8
Morgan County, Ohio,39.8
Houghton County, Michigan,39.8
Flagler County, Florida,39.8
Walker County, Texas,39.8
Northampton County, Pennsylvania,39.8
Malheur County, Oregon,39.8
Onondaga County, New York,39.8
Winnebago County, Illinois,39.7
Jackson County, Illinois,39.7
Bosque County, Texas,39.7
Pittsburg County, Oklahoma,39.7
Buckingham County, Virginia,39.7
Meade County, Kentucky,39.7
Caldwell County, Kentucky,39.7
Franklin County, North Carolina,39.7
Bartholomew County, Indiana,39.7
Clallam County, Washington,39.7
Callaway County, Missouri,39.7
Onslow County, North Carolina,39.7
Roane County, Tennessee,39.7
Fergus County, Montana,39.7
Dimmit County, Texas,39.6
Snyder County, Pennsylvania,39.6
Bay County, Florida,39.6
Hartford County, Connecticut,39.6
Jackson County, North Carolina,39.6
Rowan County, North Carolina,39.6
Pleasants County, West Virginia,39.6
Greenwood County, South Carolina,39.6
Belmont County, Ohio,39.6
Alcorn County, Mississippi,39.6
Harford County, Maryland,39.6
Stokes County, North Carolina,39.6
Lee County, Kentucky,39.6
Clinton County, New York,39.6
Ripley County, Indiana,39.6
Kenai Peninsula Borough, Alaska,39.6
Lincoln County, Maine,39.6
Adams County, Pennsylvania,39.6
Brunswick County, Virginia,39.6
Atascosa County, Texas,39.6
Sacramento County, California,39.5
Jefferson County, Ohio,39.5
Pickaway County, Ohio,39.5
Newport News City, Virginia,39.5
Alachua County, Florida,39.5
Adams County, Colorado,39.5
Oswego County, New York,39.5
Mercer County, New Jersey,39.5
Woodford County, Kentucky,39.5
Bucks County, Pennsylvania,39.5
Campbell County, Virginia,39.5
Marion County, Florida,39.5
Kleberg County, Texas,39.5
Cameron County, Texas,39.5
Tripp County, South Dakota,39.5
Hamilton County, Ohio,39.5
Lincoln County, Nebraska,39.5
Butler County, Iowa,39.5
Woodward County, Oklahoma,39.5
Oxford County, Maine,39.4
Rio Arriba County, New Mexico,39.4
Boone County, Iowa,39.4
Newton County, Missouri,39.4
Matanuska-Susitna Borough, Alaska,39.4
Jessamine County, Kentucky,39.4
Sullivan County, New York,39.4
Wilkes County, North Carolina,39.4
Beauregard Parish, Louisiana,39.4
Woods County, Oklahoma,39.4
Benzie County, Michigan,39.4
Clay County, Missouri,39.4
Delaware County, Indiana,39.4
Carteret County, North Carolina,39.4
Van Buren County, Arkansas,39.3
Pottawatomie County, Oklahoma,39.3
Delaware County, Oklahoma,39.3
Prentiss County, Mississippi,39.3
Baker County, Florida,39.3
Hampshire County, Massachusetts,39.3
Gooding County, Idaho,39.3
Daviess County, Kentucky,39.3
Rock Island County, Illinois,39.2
Marion County, Indiana,39.2
Allen County, Indiana,39.2
Johnson County, Iowa,39.2
Ward County, Texas,39.2
Atchison County, Missouri,39.2
Weakley County, Tennessee,39.1
McKinley County, New Mexico,39.1
Forsyth County, Georgia,39.1
Hood County, Texas,39.1
Franklin County, Ohio,39.1
Merced County, California,39.1
Pennington County, South Dakota,39.1
Kenosha County, Wisconsin,39.1
Atoka County, Oklahoma,39.1
Horry County, South Carolina,39.1
Garrett County, Maryland,39.1
Macon County, Tennessee,39.1
Howard County, Missouri,39
Crawford County, Indiana,39
Rockingham County, New Hampshire,39
Anchorage Borough, Alaska,39
Kootenai County, Idaho,39
Lewis County, Tennessee,39
Greene County, Tennessee,39
Essex County, New York,39
Van Zandt County, Texas,39
Lamb County, Texas,39
Johnson County, Texas,39
Silver Bow County, Montana,39
Susquehanna County, Pennsylvania,38.9
Clay County, Florida,38.9
Tioga County, Pennsylvania,38.9
Pierce County, Washington,38.9
Bristol County, Massachusetts,38.9
Genesee County, Michigan,38.9
Ulster County, New York,38.9
Clay County, Texas,38.9
Cass County, Nebraska,38.9
Lincoln County, Missouri,38.9
Montgomery County, Pennsylvania,38.8
Hall County, Georgia,38.8
Rock County, Wisconsin,38.8
Osceola County, Florida,38.8
Suwannee County, Florida,38.8
Millard County, Utah,38.8
Calhoun County, Florida,38.8
Sumner County, Tennessee,38.8
Blount County, Tennessee,38.8
Franklin County, Vermont,38.8
Cass County, North Dakota,38.8
Maries County, Missouri,38.8
Presque Isle County, Michigan,38.8
Harnett County, North Carolina,38.8
Carroll County, Arkansas,38.8
Harris County, Texas,38.8
Bell County, Texas,38.8
Geauga County, Ohio,38.7
Fayette County, Kentucky,38.7
Hamilton County, Florida,38.7
St. Charles Parish, Louisiana,38.7
Pierce County, Georgia,38.7
Warren County, Pennsylvania,38.7
Alexander County, North Carolina,38.7
Stone County, Missouri,38.7
Dakota County, Nebraska,38.7
Calloway County, Kentucky,38.7
Glynn County, Georgia,38.7
Cumberland County, Tennessee,38.7
Bedford City and County, Virginia,38.7
Adams County, Washington,38.7
Lapeer County, Michigan,38.7
Erath County, Texas,38.6
DuPage County, Illinois,38.6
Elmore County, Alabama,38.6
Clarke County, Georgia,38.6
Chemung County, New York,38.6
Fremont County, Colorado,38.6
Nassau County, New York,38.6
Madison County, Ohio,38.6
Lubbock County, Texas,38.6
Hanover County, Virginia,38.6
Tillman County, Oklahoma,38.6
Kewaunee County, Wisconsin,38.6
Genesee County, New York,38.5
Emmet County, Michigan,38.5
Nueces County, Texas,38.5
Spartanburg County, South Carolina,38.5
Ingham County, Michigan,38.5
Madison County, Alabama,38.5
Douglas County, Illinois,38.5
Duplin County, North Carolina,38.5
Limestone County, Alabama,38.5
Fond du Lac County, Wisconsin,38.5
Houston County, Texas,38.5
Skagit County, Washington,38.5
Madison County, Iowa,38.4
Sevier County, Tennessee,38.4
Bee County, Texas,38.4
Walton County, Florida,38.4
Rockbridge County, Virginia,38.4
Sonoma County, California,38.4
Crook County, Oregon,38.4
Union County, Pennsylvania,38.4
McCulloch County, Texas,38.4
Huntingdon County, Pennsylvania,38.4
Dickenson County, Virginia,38.4
San Joaquin County, California,38.4
Canyon County, Idaho,38.4
Rusk County, Wisconsin,38.4
Jackson County, Wisconsin,38.3
Newport County, Rhode Island,38.3
Dallas County, Texas,38.3
Bergen County, New Jersey,38.3
Oregon County, Missouri,38.3
Contra Costa County, California,38.3
Christian County, Missouri,38.3
Litchfield County, Connecticut,38.3
New Haven County, Connecticut,38.3
Broward County, Florida,38.3
Manassas City, Virginia,38.3
Putnam County, Tennessee,38.3
Orleans County, Vermont,38.2
Washita County, Oklahoma,38.2
Spotsylvania County, Virginia,38.2
Baltimore County, Maryland,38.2
Hot Spring County, Arkansas,38.2
Johnson County, Tennessee,38.2
Roanoke County, Virginia,38.2
Brooke County, West Virginia,38.2
Las Animas County, Colorado,38.2
Dare County, North Carolina,38.2
Buchanan County, Iowa,38.2
Sullivan County, Pennsylvania,38.2
Rush County, Indiana,38.2
Charles County, Maryland,38.2
Ozark County, Missouri,38.2
Waupaca County, Wisconsin,38.1
Maverick County, Texas,38.1
Miami County, Ohio,38.1
Story County, Iowa,38.1
Walton County, Georgia,38.1
Wayne County, Illinois,38.1
Franklin County, Arkansas,38.1
Yankton County, South Dakota,38.1
Snohomish County, Washington,38.1
Fulton County, Georgia,38.1
Morgan County, Kentucky,38.1
Washington County, Maryland,38.1
Marshall County, Oklahoma,38.1
Brazos County, Texas,38.1
Davie County, North Carolina,38.1
Jackson County, Michigan,38.1
Orange County, Vermont,38.1
Southeast Fairbanks Census Area, Alaska,38.1
Lee County, South Carolina,38.1
Valdez-Cordova Census Area, Alaska,38
Tyler County, Texas,38
Boone County, Illinois,38
Big Horn County, Wyoming,38
Piscataquis County, Maine,38
Accomack County, Virginia,38
Cleveland County, Oklahoma,38
Lake County, Illinois,38
Coleman County, Texas,38
Davidson County, Tennessee,38
Brown County, South Dakota,38
Henry County, Alabama,37.9
Henderson County, North Carolina,37.9
Pender County, North Carolina,37.9
Lebanon County, Pennsylvania,37.9
Warren County, Virginia,37.9
Polk County, Oregon,37.9
Polk County, Arkansas,37.9
Rockingham County, Virginia,37.9
Grimes County, Texas,37.9
Blount County, Alabama,37.9
Bertie County, North Carolina,37.9
Ballard County, Kentucky,37.9
Denver County, Colorado,37.9
Middlesex County, Connecticut,37.9
Suffolk County, Massachusetts,37.9
Benton County, Washington,37.9
Nassau County, Florida,37.8
Columbia County, Florida,37.8
Grafton County, New Hampshire,37.8
Ascension Parish, Louisiana,37.8
El Paso County, Texas,37.8
Volusia County, Florida,37.8
Rutland County, Vermont,37.8
Taney County, Missouri,37.8
Berkeley County, South Carolina,37.8
Kent County, Rhode Island,37.8
Live Oak County, Texas,37.8
Franklin County, Washington,37.8
St. Clair County, Michigan,37.7
Cochise County, Arizona,37.7
Fayette County, Indiana,37.7
Parker County, Texas,37.7
Colfax County, New Mexico,37.7
Oakland County, Michigan,37.7
Bullock County, Alabama,37.7
Surry County, Virginia,37.7
Montgomery County, Ohio,37.7
Monroe County, New York,37.7
Lamoille County, Vermont,37.7
Eau Claire County, Wisconsin,37.7
Mitchell County, Iowa,37.7
Plymouth County, Massachusetts,37.7
Marshall County, Indiana,37.7
Plaquemines Parish, Louisiana,37.7
Bexar County, Texas,37.7
Riverside County, California,37.7
San Francisco County, California,37.7
Linn County, Iowa,37.7
Hamilton County, Tennessee,37.6
Cayuga County, New York,37.6
Cape Girardeau County, Missouri,37.6
Black Hawk County, Iowa,37.6
Amherst County, Virginia,37.6
Ochiltree County, Texas,37.6
Wakulla County, Florida,37.6
Grand Traverse County, Michigan,37.6
Mercer County, Illinois,37.5
Pulaski County, Virginia,37.5
Greene County, Indiana,37.5
Botetourt County, Virginia,37.5
Stafford County, Virginia,37.5
Northampton County, Virginia,37.5
Parmer County, Texas,37.5
Prince Georges County, Maryland,37.5
Fairbanks North Star, Alaska,37.5
Scotts Bluff County, Nebraska,37.5
Harrison County, Texas,37.4
Osage County, Missouri,37.4
Union County, Ohio,37.4
Cheshire County, New Hampshire,37.4
Dutchess County, New York,37.4
Charlottesville City, Virginia,37.4
Chilton County, Alabama,37.4
Glades County, Florida,37.4
Gwinnett County, Georgia,37.4
Johnson County, Georgia,37.4
Montgomery County, Arkansas,37.4
Freestone County, Texas,37.4
Isle of Wight County, Virginia,37.4
Union County, Oregon,37.4
Stone County, Mississippi,37.3
Meade County, South Dakota,37.3
Yellowstone County, Montana,37.3
Kent County, Maryland,37.3
Cole County, Missouri,37.3
Escambia County, Florida,37.3
Kauai County, Hawaii,37.3
Washington County, Tennessee,37.3
Chippewa County, Michigan,37.3
Monroe County, Georgia,37.3
Sanilac County, Michigan,37.3
Yuba County, California,37.3
Shasta County, California,37.2
Putnam County, Ohio,37.2
Lincoln Parish, Louisiana,37.2
Hill County, Montana,37.2
Forsyth County, North Carolina,37.2
Gonzales County, Texas,37.2
Richmond County, Georgia,37.2
Barron County, Wisconsin,37.1
Tuscarawas County, Ohio,37.1
Marion County, Georgia,37.1
Portage County, Wisconsin,37.1
Lancaster County, Pennsylvania,37.1
Otsego County, Michigan,37.1
Spencer County, Indiana,37.1
Hughes County, Oklahoma,37.1
Bradford County, Florida,37.1
Multnomah County, Oregon,37.1
Aransas County, Texas,37.1
Chowan County, North Carolina,37.1
Somerset County, Maine,37.1
Jefferson County, Tennessee,37
Greene County, Missouri,37
Twin Falls County, Idaho,37
Middlesex County, Massachusetts,37
Grant County, Washington,37
Erie County, Pennsylvania,37
Tarrant County, Texas,37
Calvert County, Maryland,37
